Form,Sombra,Objetos de Banco
FANSArqConf,CANSArqConf,SANSArqConfOpcoesValidacao,Objeto: ANSArqConfOpcoesValidacao,Tipo: Table
FANSArqSIP,CANSArqSIP,SANSArqSIP,Objeto: ANSArqSIP,Tipo: Table
FANSArqSIPErrosCalculo,CANSArqSIPProblGuias,SANSArqSIPProblGuias,Objeto: ANSArqSIPProblGuias,Tipo: StoredProc
FANSArqSIPResultadoGuias,CANSArqSIPResultadoGuias,SANSArqSIPResultadoGuias,Objeto: ANSArqSIPResultadoGuias,Tipo: StoredProc
FANSCadastroAssociado,CANSArqConfIdentificacao,SANSArqConfIdentificacao,Objeto: ANSArqConfIdentificacao,Tipo: Table
FANSCategoriaDespesa,CANSCategoriaDespesa,SANSCategoriaDespesa,Objeto: ANSCategoriaDespesa,Tipo: Table
FANSCodDespesa,CANSCodDespesa,SANSCodDespesa,Objeto: ANSCodDespesa,Tipo: Table
FANSConsProf,CANSConsProf,SANSConsProf,Objeto: ANSConsProf,Tipo: Table
FANSPais,CANSPais,SANSPais,Objeto: PaisANS,Tipo: Table
FANSTipDebCredTISS,CANSTipDebCredTISS,SANSTipDebCredTISS,Objeto: ANSTipDebCredTISS,Tipo: Table
FAbrangenciaGeografica,CAbrangenciaGeografica,SAbrangenciaGeografica,Objeto: AbrangGeog,Tipo: Table
FAcaoJudicialTermoCont,CAcaoJudicialTermoCont,SAcaoJudicialTermoCont,Objeto: AcaoJudicial,Tipo: Table
FAcompanhamentoGuiaRecursoGlosas,CAcompanhamentoGuiaRecursoGlosas,SAcompanhamentoGuiaRecursoGlosas,Objeto: RecursoS_DadosGerais,Tipo: StoredProc
FAcompanhamentoGuiaRecursoGlosas,CRecursoAcompanhamento_GuiaNet,SRecursoAcompanhamento_GuiaNet,Objeto: RecursoS_DadosGerais,Tipo: StoredProc
FAcompanhamentoGuiaRecursoGlosas,CRecursoAcompanhamento_WebService,SRecursoAcompanhamento_WebService,Objeto: RecursoS_DadosGerais,Tipo: StoredProc
FAgendamentoCancelado,CAgendamentoCancelado,SAgendamentoCancelado,Objeto: AgendamentoCancelado,Tipo: Table
FAgfaConselhoProfissional,CAgfaConselhoProfissional,SAgfaConselhoProfissional,Objeto: AgfaConselhoProfissional,Tipo: Table
FAjudaConteudo,CAjudaConteudo,SAjudaConteudo,Objeto: VersaoLog,Tipo: Table
FAnaliseGuiaRecursoGlosa,CAnaliseGuiaRecursoGlosa,SAnaliseGuiaRecursoGlosa,Objeto: RecursoS_DadosGerais,Tipo: StoredProc | Objeto: Recurso_Analise,Tipo: StoredProc
FAnaliseGuiaRecursoGlosa,CRecursoanalise_GlosasProced,SRecursoAnalise_GlosasProced,Objeto: RecursoS_GlosaProced,Tipo: StoredProc | Objeto: Recurso_AnaliseGlosaProced,Tipo: StoredProc
FAnaliseLibGuia,CAnaliseLibGuia,SAnaliseLibGuia,Objeto: GuiaTipoAnLibGuia,Tipo: Table | Objeto: TipoAnLibGuia,Tipo: Table | Objeto: GuiaTipoAnLibGuia,Tipo: Table
FArqSemRelacaoObj,CArqSemRelacaoObj,SArqSemRelacaoObj -
FArquivoDeGuia,CArquivoDeGuia,SArquivoDeGuia,Objeto: CustosS_GuiaProc,Tipo: StoredProc
FArquivoExterSoft,CArquivoExterSoft,SArquivoExterSoft -
FArquivoPagamento,CArquivoPagamento,SArquivoPagamento,Objeto: GuiaS_Competencia,Tipo: StoredProc
FAssocANSRelatorios,CAssocANSRelatorios,SAssocANSRelatorios,Objeto: AssocANSRelatorios,Tipo: Table
FAssociadoFalecimento,CEnderecoRespPagador,SEnderecoRespPagador,Objeto: Endereco,Tipo: Table | Objeto: EnderecoU_Cliente,Tipo: StoredProc | Objeto: EnderecoI_Cliente,Tipo: StoredProc
FAssociadoInativoQtd,CAssociadoInativoQtd,SAssociadoInativoQtd -
FAssociadoNew,CAssocCPTCID,SAssocCPTCID,Objeto: AssocCPTCID,Tipo: Table
FAssociadoNew,CAssocCPTCIDGrupo,SAssocCPTCIDGrupo,Objeto: AssocCPTCIDGrupo,Tipo: Table
FAssociadoNew,CAssocCPTCIDSubGrupo,SAssocCPTCIDSubGrupo,Objeto: AssocCPTCIDSubGrupo,Tipo: Table
FAssociadoNew,CAssocCPTProcedClasse,SAssocCPTProcedClasse,Objeto: AssocCPTProcedClasse,Tipo: Table
FAssociadoNew,CAssocCPTProcedGrupo,SAssocCPTProcedGrupo,Objeto: AssocCPTProcedGrupo,Tipo: Table
